Launching 2 blocks, each block has 3 x 4 threads.
Hello World from Thread (0, 0) in Block 0!
Hello World from Thread (1, 0) in Block 0!
Hello World from Thread (2, 0) in Block 0!
Hello World from Thread (0, 1) in Block 0!
Hello World from Thread (1, 1) in Block 0!
Hello World from Thread (2, 1) in Block 0!
Hello World from Thread (0, 2) in Block 0!
Hello World from Thread (1, 2) in Block 0!
Hello World from Thread (2, 2) in Block 0!
Hello World from Thread (0, 3) in Block 0!
Hello World from Thread (1, 3) in Block 0!
Hello World from Thread (2, 3) in Block 0!
Hello World from Thread (0, 0) in Block 1!
Hello World from Thread (1, 0) in Block 1!
Hello World from Thread (2, 0) in Block 1!
Hello World from Thread (0, 1) in Block 1!
Hello World from Thread (1, 1) in Block 1!
Hello World from Thread (2, 1) in Block 1!
Hello World from Thread (0, 2) in Block 1!
Hello World from Thread (1, 2) in Block 1!
Hello World from Thread (2, 2) in Block 1!
Hello World from Thread (0, 3) in Block 1!
Hello World from Thread (1, 3) in Block 1!
Hello World from Thread (2, 3) in Block 1!
Hello World from the host!
